first_name,second_name,position,team,total_points,price_m,selected_by_percent
David,Raya Martín,Goalkeeper,Arsenal,162,6.2,36.4
Kepa,Arrizabalaga Revuelta,Goalkeeper,Arsenal,2,4.0,0.4
Karl,Hein,Goalkeeper,Arsenal,0,4.0,0.2
Tommy,Setford,Goalkeeper,Arsenal,0,3.9,0.2
Gabriel,dos Santos Magalhães,Defender,Arsenal,209,7.3,45.4
William,Saliba,Defender,Arsenal,137,6.3,17.1
Riccardo,Calafiori,Defender,Arsenal,109,5.6,6.0
Jurriën,Timber,Defender,Arsenal,149,6.0,15.2
Jakub,Kiwior,Defender,Arsenal,0,5.4,0.0
Myles,Lewis-Skelly,Defender,Arsenal,29,5.0,1.9
Benjamin,White,Defender,Arsenal,45,5.1,0.5
Brayden,Clarke,Defender,Arsenal,0,3.7,0.5
Maldini,Kacurri,Defender,Arsenal,0,3.9,0.1
Josh,Nichols,Defender,Arsenal,0,3.7,0.2
Bukayo,Saka,Midfielder,Arsenal,157,10.0,11.6
Martin,Ødegaard,Midfielder,Arsenal,74,7.8,1.7
Noni,Madueke,Midfielder,Arsenal,72,6.8,0.8
Gabriel,Martinelli Silva,Midfielder,Arsenal,57,6.8,0.9
Leandro,Trossard,Midfielder,Arsenal,119,6.6,1.8
Declan,Rice,Midfielder,Arsenal,184,7.2,23.3
Mikel,Merino Zazón,Midfielder,Arsenal,67,5.3,0.7
Fábio,Ferreira Vieira,Midfielder,Arsenal,0,5.4,0.0
Christian,Nørgaard,Midfielder,Arsenal,7,5.1,0.1
Ethan,Nwaneri,Midfielder,Arsenal,8,5.0,0.1
Martín,Zubimendi Ibáñez,Midfielder,Arsenal,133,4.9,2.7
Ismeal,Kabia,Midfielder,Arsenal,0,4.5,0.1
Albert,Sambi Lokonga,Midfielder,Arsenal,0,4.5,0.0
Kai,Havertz,Forward,Arsenal,36,7.3,0.7
Gabriel,Fernando de Jesus,Forward,Arsenal,24,6.4,0.4
Eberechi,Eze,Midfielder,Arsenal,113,7.3,8.7
Cristhian,Mosquera,Defender,Arsenal,40,5.3,0.3
Viktor,Gyökeres,Forward,Arsenal,128,9.1,16.4
Max,Dowman,Midfielder,Arsenal,16,4.2,0.9
Andre,Harriman-Annous,Midfielder,Arsenal,0,4.4,0.0
Piero,Hincapié,Defender,Arsenal,87,5.1,0.9
Marli,Salmon,Defender,Arsenal,0,4.0,0.0
Emiliano,Martínez Romero,Goalkeeper,Aston Villa,120,5.0,4.4
Marco,Bizot,Goalkeeper,Aston Villa,16,4.2,0.4
Joe,Gauci,Goalkeeper,Aston Villa,0,4.0,0.1
Filip,Marschall,Goalkeeper,Aston Villa,0,4.0,0.0
Matty,Cash,Defender,Aston Villa,117,4.6,7.4
Lucas,Digne,Defender,Aston Villa,97,4.5,1.5
Ezri,Konsa Ngoyo,Defender,Aston Villa,100,4.4,7.0
Ian,Maatsen,Defender,Aston Villa,54,4.2,0.5
Tyrone,Mings,Defender,Aston Villa,50,4.3,0.6
Pau,Torres,Defender,Aston Villa,64,4.3,0.3
Andrés,García,Defender,Aston Villa,5,3.9,0.2
Álex,Moreno Lopera,Defender,Aston Villa,0,4.0,1.5
Lamare,Bogarde,Defender,Aston Villa,40,4.0,0.5
Lino,da Cruz Sousa,Defender,Aston Villa,0,3.8,0.2
Yasin,Özcan,Defender,Aston Villa,0,4.0,0.1
Morgan,Rogers,Midfielder,Aston Villa,169,7.3,20.2
Youri,Tielemans,Midfielder,Aston Villa,68,5.9,0.7
Leon,Bailey,Midfielder,Aston Villa,21,5.5,0.1
Emiliano,Buendía Stati,Midfielder,Aston Villa,102,5.3,0.4
Samuel,Iling-Junior,Midfielder,Aston Villa,0,5.5,0.0
Donyell,Malen,Midfielder,Aston Villa,55,5.1,0.4
John,McGinn,Midfielder,Aston Villa,103,5.3,0.7
Ross,Barkley,Midfielder,Aston Villa,56,4.8,0.1
Enzo,Barrenechea,Midfielder,Aston Villa,0,5.0,0.0
Lewis,Dobbin,Midfielder,Aston Villa,0,5.0,0.0
